GRID*               1694               0-4.658728447E+009.8022641396E-01+
*       1.0000000005E+01               0
GRID*               1695               0-4.750000000E+005.3548061845E-02+
*       1.0000000030E+01               0
GRID*               1696               02.9847306316E-05-4.696449387E+00+
*       2.9999981450E+00               0
GRID*               1697               04.6587288510E+009.8022396905E-01+
*       9.0000001134E+00               0
GRID*               1698               03.3587565043E+003.4123040560E+00+
*       -1.663319200E-09               0
GRID*               1699               03.3587507302E+003.4123101968E+00+
*       9.9999947804E-01               0
GRID*               1700               0-9.266957032E-014.7122732339E+00+
*       4.9999987868E+00               0
GRID*               1701               0-9.266981443E-014.7122726656E+00+
*       5.9999987537E+00               0
GRID*               1702               0-3.358757610E+00-3.305206688E+00+
*       9.0000000481E+00               0
GRID*               1703               0-3.358760894E+00-3.305203194E+00+
*       8.0000003490E+00               0
GRID*               1704               0-3.949479567E+00-2.585411843E+00+
*       3.9999999327E+00               0
GRID*               1705               0-3.358773777E+00-3.305189543E+00+
*       4.0000014751E+00               0
GRID*               1706               04.3884255473E+00-1.764197568E+00+
*       -3.101967303E-08               0
GRID*               1707               0-1.817737364E+004.4419785464E+00+
*       2.0000004373E+00               0
GRID*               1708               0-2.638957147E+004.0030269741E+00+
*       2.0344418256E-08               0
GRID*               1709               0-2.638963035E+004.0030230883E+00+
*       9.9999952709E-01               0
GRID*               1710               0-4.750000000E+005.3548117324E-02+
*       5.0000000000E+00               0
GRID*               1711               01.8177355700E+00-4.334882957E+00+
*       4.0000008126E+00               0
GRID*               1712               02.6389692649E+00-3.895922649E+00+
*       3.9999990878E+00               0
GRID*               1713               02.6389438043E+00-3.895939403E+00+
*       8.0000010755E+00               0
GRID*               1714               02.6389532404E+00-3.895933193E+00+
*       9.0000002629E+00               0
GRID*               1715               0-4.658725242E+00-8.731482278E-01+
*       1.9999988417E+00               0
GRID*               1716               0-4.388425625E+00-1.764197381E+00+
*       5.6379971186E-08               0
GRID*               1717               0-4.388424145E+00-1.764200836E+00+
*       9.9999983164E-01               0
GRID*               1718               03.3587565389E+00-3.305207850E+00+
*       1.0000000003E+01               0
GRID*               1719               03.3587507527E+00-3.305213979E+00+
*       9.0000005226E+00               0
GRID*               1720               05.8680156035E-06-4.696449387E+00+
*       9.9999962555E-01               0
GRID*               1721               01.8757654108E-05-4.696449387E+00+
*       1.9999987691E+00               0
GRID*               1722               0-1.817740136E+004.4419775142E+00+
*       6.0000004102E+00               0
GRID*               1723               0-9.266720557E-014.7122788364E+00+
*       9.0000004912E+00               0
GRID*               1724               03.9494786469E+002.6925095070E+00+
*       5.9999996393E+00               0
GRID*               1725               0-1.432512600E-07-4.696449395E+00+
*       4.8391626551E-08               0
GRID*               1726               03.9494804468E+002.6925070749E+00+
*       2.0000000687E+00               0
GRID*               1727               02.6389573648E+004.0030268287E+00+
*       5.7446355568E-08               0
GRID*               1728               02.6389532941E+004.0030294879E+00+
*       9.9999973665E-01               0
GRID*               1729               0-1.544847490E-074.8035455903E+00+
*       9.9999999512E+00               0
GRID*               1730               0-9.266792067E-014.7122771690E+00+
*       1.0000000007E+01               0
GRID*               1731               04.6587283912E+00-8.731303923E-01+
*       4.7289310456E-08               0
GRID*               1732               04.6587252539E+009.8024447448E-01+
*       1.9999988416E+00               0
GRID*               1733               04.3884205004E+001.8713055445E+00+
*       1.9999991912E+00               0
GRID*               1734               03.3587653816E+003.4122946201E+00+
*       7.0000008391E+00               0
GRID*               1735               03.3587701489E+003.4122895655E+00+
*       6.0000013858E+00               0
GRID*               1736               0-3.358756367E+003.4123041934E+00+
*       4.7834933833E-08               0
GRID*               1737               0-3.358757602E+003.4123028904E+00+
*       9.9999995312E-01               0
GRID*               1738               04.6587284005E+009.8022664924E-01+
*       9.9999999521E+00               0
GRID*               1739               04.3884255436E+001.8712938288E+00+
*       1.0000000030E+01               0
GRID*               1740               0-3.949480574E+00-2.585410510E+00+
*       -1.765418472E-08               0
GRID*               1741               0-3.949480540E+00-2.585410541E+00+
*       9.9999999932E-01               0
GRID*               1742               03.3587608781E+003.4122994051E+00+
*       8.0000003486E+00               0
GRID*               1743               02.6389573144E+00-3.895930521E+00+
*       9.9999999425E+00               0
GRID*               1744               0-2.638957078E+00-3.895930679E+00+
*       9.9999999806E+00               0
GRID*               1745               0-1.817745827E+00-4.334879231E+00+
*       1.0000000022E+01               0
GRID*               1746               09.2668001817E-01-4.605180753E+00+
*       9.9999999266E-01               0
GRID*               1747               0-3.358756386E+00-3.305208002E+00+
*       9.9999999542E+00               0
GRID*               1748               02.6389338052E+00-3.895945985E+00+
*       7.0000018297E+00               0
GRID*               1749               0-3.949478007E+00-2.585413966E+00+
*       7.9999997761E+00               0
GRID*               1750               0-2.638957305E+00-3.895930528E+00+
*       5.7479051137E-08               0
GRID*               1751               09.2667900969E-01-4.605181019E+00+
*       1.6402633042E-08               0
GRID*               1752               01.8177460018E+004.4419753998E+00+
